tempo,estrelas,avaliacao,Local Guide,Avaliacoes,Classificacoes,Fotos,Videos,Legendas,Respostas,Edicoes,Informadas como Incorretas,Lugares Adicionadas,Estradas Adicionadas,Informacoes Verificadas,P/R,Previsao_Fraude_RF
30,5,bolos deliciosos bem molhadinhos casadinho maravilhoso preferido,,222,22,153,0,0,1201,1,0,0,0,0,0,0
60,1,passei situação bem desagradável local ouvi funcionário acredito gerente reclamando sobre clientes lugar lotado dia falando outras duas clientes sobre dois clientes pediram apenas café ficaram lá 1h30 consumir nada relato seguiu reclamou outro cliente falando pediu apenas fatia bolo então colocamos garfo invadindo atrás balcão pegar outro garfo pois bem cliente questão pai frequentei algumas vezes lugar sugeri tomar café comer sobremesa lá pedimos apenas pedaço bolo pois pedaço grande íamos dividir normalmente restaurantes mandam dois garfos mesa duas pessoas pede apenas sobremesa problema gente local disse lotado dia atendentes bem confusos demorados anotaram pedido duas vezes pois lançado sistema hora pagar garçom falou tbm sido lançado veio sobremesa imaginamos pedir outro garfo iria levar tempo então pai cliente dispôs levantar ir balcão resolver logo nao invadiu balcão ficou lado entrada pois novamente local lotado fila pagar frente balcão pessoas pé esperando mesa bem constrangedor ouvir tipo comentário ainda cliente apenas quis evitar dar trabalho lugar atendimento confuso sugiro gerente respeito clientes invés reclamar pleno salão faça lugar privado dedique tempo verificar clientes precisam comentei nada hora pois pai escutou quis evitar aborrecimento ouvi reclamações sobre pleno salão espero entendam levar reclamação aqui,,3,1,1,0,0,14,4,0,0,0,1,0,0
60,5,excelente lugar tomar brunch doces maravilhosos ainda pet friendly,,4,0,0,0,0,7,0,0,0,0,1,0,1
60,5,melhor confeitaria sp tudo impecável,,2,7,571,0,0,19,0,0,0,0,0,0,0
60,1,hoje hora almoço péssima experiência apenas garçom atendendo mesa lado além outras mesas querendo atendimento garçom atencioso conosco avisar chamava reforço várias vezes ninguém aparecia falta respeito clientes garçom lá sozinho gente atrás bancadinha aí,,4,2,0,0,0,5,0,0,0,0,0,0,1
60,5,ambiente simpático atendimento gentil bruno pedi cappuccino tradicional encorpado bem dosado bolinho coco delícia gostinho bolo vovó recomendo,,35,10,3,0,0,84,0,0,0,0,0,0,0
60,2,comi torta três mouses custou quase trinta reais assustei hora fresca camada parecia gelatina cima pq velha consumo sabor médio ruim valeu nada pena,,3,1,1,0,0,14,0,0,0,0,0,0,1
60,5,null,,79,89,34,0,1,1100,4,0,0,0,52,0,0
60,2,casa bolos durante semana comprar boloquando cheguei havia moça sendo atendida enquanto atendida moçaum rapaz perguntou pedido informei falou q iria providenciar finalizou atendimento fazer outras coisas balcão havia moça cabelo black fiquei tempo esperando então repassou p moça p prosseguir pedido senti diferença atendimento q vi inicialmente cheguei moça q lá creio q fato d uniforme levou inadmissível tempo d inclusão atitudes assimsou cliente outro qualquer além demora p atender horário d almoço cuidado atendimento acolhedor qualidade bolo maravilhosa fiquei triste constragida atendimento seletivo,,8,0,0,0,0,8,0,0,0,0,0,0,0
60,5,atendente simpático doces delícia ambiente aconchegante organizado ótimo fotos,,6,2,0,0,0,14,0,0,0,0,0,0,1
60,5,reservei espaço comemorar aniversário brunch adorei atendimento excelente super atenciosos comida surreal boa convidadas ficamos encantadas marcando voltar outra vez recomendo,,1,1,4,0,0,7,0,0,0,0,0,0,1
90,5,null,,2,1,0,0,0,5,0,0,0,0,0,0,1
90,4,amei conhecer cakess pedi bolo chocolate capuccino bem gostosos alguns pontos destacar bem atendida bruno vi garçom ali casa cheia várias mesas chamavam tempo visivelmente impossível atender todo mundo pedido veio atrasado pedir guardanapos vi outras mesas pedindo achei experiência pouco chata gostei comida simpatia atendente quero retornar dar segunda chance lugar,,35,2,153,2,0,248,0,0,0,0,0,0,0
90,5,lugar super tranquilo pra ficar casal amigos tomar belo café comprei bolo pistache saboroso demais perfeito além café nutella mil maravilhas falar atendimento igual,,11,1,0,0,0,24,0,0,0,0,0,0,1
90,5,null,,0,1,1,0,0,0,0,0,0,0,0,0,1
90,5,experiência milhão equipe bem preparada organizada pretendo vir muitas vezes,,5,7,0,0,0,24,0,0,0,0,1,0,1
90,5,null,,1,1,0,0,0,15,0,0,0,0,0,0,1
90,3,comidas maravilhosas ambiente bem aconchegante espaço pet onde fiquei pena atendimento péssimo volta meio dia funcionária dentro salinha entregando sacola pedido pra motoqueiro mal aparecia atender mesas muita mesa querendo atendimento ninguém alí má sorte pegar dia folga alguém vocs precisam contratar lotado ninguém pra atender fica dica aí,,4,0,0,0,0,3,0,0,0,0,0,0,1
90,5,fazia tempo ia cakess sinceramente atendimento incomodava pouco tudo sempre delicioso continua sendo surpresa nesta semana fiquei embaixo achando menos lotado acabou lotou desta vez bem atendido bruno simpático engraçado atencioso comigo todos todas mesas dava atenção todos sempre limpando tempos tempos mesas ótimo atendimento desculpe textão hahahaha trabalho comércio presto muita atenção tudo agora voltarei frequência,,5,1,0,0,0,11,1,0,0,0,0,0,0
90,5,bom bombom morango excelente,,192,13,469,4,0,448,0,0,0,0,0,1,0
90,5,paquerei loja insta acabei indo visitar primeira vez nesse último sábado tudo pedi amigs maravilhoso super bem atendidas mocinho barbinha acho bruno atencioso,,4,7,0,0,0,8,0,0,0,0,0,0,1
90,5,ambiente bom bolos maravilhosos ig queldornb,,186,1,363,2,3,412,0,0,0,0,0,7,0
90,5,ótimo compramos bolos doces festas lá,,6,5,0,0,0,3,0,0,0,0,0,0,1
90,5,ambiente agradável cardápio maravilhoso,,3,0,0,0,0,7,0,0,0,0,0,0,1
90,2,achei péssimo poder fazer croque madame monsieur presunto único lugar paulo vi recusarem opção deixa cardápio vegetariano super limitado resumindo basicamente toasts superfaturados ovos demais pratos geral bons nada extraordinário modo preço alto compensa sobremesa especial casa achei ruim fortemente recomendo café nutelludo gostoso porque realmente nutella ponto alto bolo crocante fato incrível quanto impossibilidade tirar presunto alguns pratos favor repensem,,156,11,107,26,0,720,3,0,2,0,0,0,0
90,5,null,,4,3,0,0,0,8,0,0,0,0,0,0,1
90,5,cakes doces verdadeiro paraíso amantes sobremesas confeitaria desde momento entra impossível encantar ambiente acolhedor bem decorado loja cuidadosamente adornada detalhes evocam charme vintage criando atmosfera convidativa charmosa aroma irresistível bolos recémassados doces artesanais imediatamente desperta apetite promete experiência gastronômica inesquecível atendimento cakes doces exemplar equipe extremamente atenciosa amigável sempre pronta oferecer sugestões garantir cada cliente encontre sobremesa perfeita funcionários demonstram profundo conhecimento produtos apaixonados fazem reflete qualidade serviço satisfação clientes variedade bolos doces disponíveis impressionante desde bolos clássicos criações inovadoras cada item feito ingredientes alta qualidade toque amor tortas cupcakes docinhos verdadeiras obras arte tanto sabor quanto apresentação confeitaria destaca atenção detalhes decorações delicadas acabamentos impecáveis tornam cada doce pequena joia além opções tradicionais cakes doces oferece alternativas dietas especiais incluindo doces glúten lactose garantindo todos possam desfrutar delícias combinação ambiente encantador atendimento primeira produtos alta qualidade faz cakes doces destino imperdível qualquer pessoa aprecie boa sobremesa cada visita celebração sabor arte confeitaria deixando clientes sempre ansiosos voltar,,156,15,400,7,0,203,0,0,0,0,3,13,0
90,5,ambiente gostoso charmoso bem decorado absolutamente todos doces experimente hoje incríveis,,114,0,0,0,0,335,0,0,0,0,0,0,0
120,4,basico bem feito nao descrever comida cakess alem disso ambiente graca,,61,8,227,5,0,1426,0,0,0,0,0,0,0
120,5,null,,15,9,47,7,0,5,1,0,0,0,0,0,0
120,5,null,,11,11,20,0,0,67,3,0,0,0,0,0,0
120,5,null,,0,1,0,0,0,3,0,0,0,0,0,0,1
150,5,café maravilhoso ambiente acolhedor ótimo atendimento ótimo café manhã comemorar amigos familiares doces maravilhosos vale pena conhecer,,79,25,135,0,1,156,1,0,1,0,1,0,0
150,1,duas horas esperando pedido ifood cancelarem ainda terem cara pau falar endereço incompleto conseguiram contato comigo tentaram,,13,5,2,0,0,153,0,0,0,0,0,0,0
150,5,null,,22,22,0,0,0,43,0,0,1,0,0,0,0
180,1,opção dó cardápio pão queijo deram opção pagar crédito pagar pix,,31,38,59,1,0,146,1,0,1,0,0,1,0
180,3,caro doce gosto ovo,,2,0,0,0,0,1,0,0,0,0,0,0,1
180,4,bem movimentado então alguma demora atendimento entrega fato terem esquecido lançar café melhor nesse caso gosta doces opção pensar,,44,3,72,1,0,224,21,0,18,0,0,0,0
180,5,excelente tudo propõe brunch docesbolos sempre dou jeito tomar café aqui recomendo,,166,15,203,2,0,819,1,0,0,0,2,4,0
180,4,null,,5,10,0,0,0,36,0,0,0,0,0,0,0
210,5,brownie delicioso casa espetacular século xix,,14,2,0,0,0,8,0,0,0,0,0,0,1
210,5,null,,1,1,0,0,0,3,0,0,0,0,0,0,1
210,5,null,,9,35,4,0,0,1646,25,0,6,0,0,4,0
210,5,diferencial aqui ótimo atendimento convênio estacionamento frente dois ambientes iluminação confortável música ambiente volume certo vitrine muitas opções comer hora dentro tudo bonitinho preço compatível experiência,,709,2,519,3,3,166,86,0,28,0,1,85,0
210,5,melhores doces frescos qualidade vale pena local pet friendly agradável,,36,7,103,0,0,219,0,0,0,0,0,0,0
210,4,null,,68,82,14,0,0,93,6,0,4,0,12,18,0
210,3,caro nao dão tanta tenção ficam focados iffood achei bem realidade valores enfim acho baseiam região,,636,65,846,13,0,2743,155,0,1,0,159,269,0
210,4,recomendo delícias,,63,274,1940,140,3,2454,306,0,4,0,66,4,0
210,5,null,,2,2,0,0,0,3,0,0,0,0,0,0,1
240,5,fenomenal,,52,4,2,0,0,127,0,0,0,0,0,0,0
240,1,diminuíram fatias bolo 200gr pra 130150gr mantiveram preço quase 3000 fatia absurdo recomendo,,3,0,0,0,0,8,0,0,0,0,0,0,1
240,5,amo lugar perfeito pra café manhã almoço café tarde toast avocado ovo pochet maravilhosa amo bolo nutella crocante limone,,10,0,8,0,0,6,0,0,0,0,0,0,1
240,5,dúvidas cafeteriadoceria preferida paulo ambiente super agradável doces maravilhosos,,15,0,2,0,0,57,0,0,0,0,0,1,0
240,5,doceria bem bonitinha doces possuem aparência bem comestíveis cheesecake frutas vermelhas bem gostoso,,538,29,2329,77,0,472,4,0,2,0,1,5,0
270,5,ambiente agradável pessoal atendimento sempre gentil busca rápido possível almoço doces deliciosos,,171,138,29,3,0,3147,291,0,11,0,133,23,0
270,4,dúvidas melhores melhores bolos comi vida ambiente lindo aconchegante comida deliciosa única coisa incomodou forma namorado tratados garçons apressou apresentou cardápio perguntamos então disponível consumir falou má vontade apresentando opções direito,,9,1,2,0,0,20,0,0,0,0,0,0,0
270,5,null,,0,1,0,0,0,7,0,0,0,0,0,0,1
270,4,4 anos inaugurou bolos bem feitos equilibrados açúcar sabor ultima vez janeiro 2024 achei bolos doces nao consegui comer todas fatias parece receitas mudaram agradar gosta sentir açúcar opinião acho decaiu qualidade,,15,0,5,0,0,21,0,0,0,0,0,0,0
270,5,capricho cuidado cada detalhe ótimo ambiente porções muuuuuito generosas principal delíciaaaaaaaa,,72,145,152,1,1,979,0,0,1,0,2,1,0
270,5,null,,14,47,10,0,0,147,2,0,1,0,0,0,0
270,5,local conhecido bolos têm melhor panqueca americana sp bebidas quentes tbm delícia obs faltou opções bebida leite vegetal desnatado intolerantes,,53,103,79,16,0,456,0,0,0,0,0,1,0
270,5,null,,2,3,1,0,0,8,0,0,0,0,0,0,1
270,5,null,,0,2,0,0,0,13,0,0,0,0,0,0,1
270,5,null,,1,2,0,0,0,7,0,0,0,0,0,0,1
270,5,excelentes café bolo,,131,18,8,0,0,59,0,0,0,0,0,0,0
270,5,null,,0,1,0,0,0,7,0,0,0,0,0,0,1
270,5,lugar agradável ótima decoração bolos maravilhosos deliciosos bolo merengue maravilhoso,,41,58,114,11,1,40,2,0,1,0,2,0,0
270,5,melhor bolo ganache mundo ps ambiente pet friendly fiz review ambiente instagram cecitheshihtzu,,21,19,5,0,0,155,0,0,0,0,0,0,0
270,1,lei 1774723 obriga bares restaurantes lanchonetes padarias estabelecimentos similares servirem água potável filtrada gratuitamente clientes sendo cumprida neste estabelecimento doces excelentes atendimento bom solicitei água pois sede atendente falou ali fornecido lei estabelecimentos ficam obrigados afixar local visível clientes cartazes cardápios informando sobre gratuidade água potável filtrada locais descumprirem legislação estarão sujeitos sanções contidas código defesa consumidor,,145,69,42,0,1,64,24,0,1,0,15,0,0
270,5,conheço cakess desde começou adoro tudo,,5,5,12,0,0,42,0,0,0,0,0,0,0
270,4,ambiente charmoso fatias bolo generosas sugestão dividir café bem tirado pedi bolo brigadeiro pistache consegui comer tudo achei doce paladar gente vai adorar,,72,17,91,1,1,335,5,0,0,0,0,0,0
270,5,melhor benedict frapê maravilhoso,,1,3,0,0,0,9,2,0,0,0,0,0,0
300,5,tudo bom,,1,1,0,0,0,9,0,0,0,0,0,0,1
300,5,bolo casadinho capuccino deliciosos ambiente bem acolhedor,,105,68,167,6,1,1190,0,0,0,0,0,2,0
330,1,sozinho ambiente assim atendimento péssimo pessoa atendeu ofereceu cardápio recepcionou ficou olhando tempo pareceu infinito mencionar queria pedir prato visto online vez invés aproveitar chance oferecer cardápio direcionar pro cardápio online falou algumas opções semelhantes pedi ter falhado recepção pessoa falou algo sobre prato pedi pareceu forçado pra tentar suprir falta anterior pra constar falo sobre recepcionar esperando nada extraordinário precisa feliz vontade bastaria algum sinal vai tirar pedido ambiente clichê café doceria comida boa menos cara,,19,74,1,0,0,174,1,0,0,0,0,0,0
330,3,cerca três vezes cakess grupo serviço tende rápido atencioso sozinhao entanto serviço fica lento menos gentil casa cheia comida saborosa achei preparo inconsistente abaixo duas fotos prato croque monsieur pedido datas diferentes último veio grande parte queimada além 45 minutos espera panelinhas prateadas quais comidas servidas quentes queimam mãos qualquer toque avisado staff primeira vez frequentar recomendo bombom morango excelente soda italiana,,80,0,208,4,2,492,0,0,3,0,0,6,0
330,5,null,,83,58,6,0,0,446,0,0,0,0,0,1,0
330,1,gostei atendimento refeição expectativa frustrada,,5,1,0,0,0,3,0,0,0,0,0,0,1
330,5,achamos local acaso subindo avenida angélica fiquei surpresa ambiente super bem decorado bolo provei super gostoso bolo gelado coco recomendo cafés pedimos maravilhosos saborosos fiquei contente experiência,,264,0,473,9,20,1214,2,0,2,0,0,4,0
330,5,null,,252,56,40,2,1,6337,1,0,0,0,3,24,0
330,5,delicia lugar,,14,15,1,0,0,166,1,0,0,0,0,4,0
330,5,amo tomar café lá após almoço cardápio diversificado almoço inclusive cafés ótimos super recomendo brownie cookies bolo cenoura vulcão cobertura chocolate além tudo ambiente instagramável tá atendimento incríveis,,7,1,0,0,0,8,0,0,0,0,0,0,1
330,5,excelente ambiente,,9,1,0,0,0,22,0,0,0,0,0,0,1
330,5,null,,0,2,0,0,0,7,0,0,0,0,0,0,1
330,5,null,,8,1,0,0,0,19,0,0,0,0,0,0,1
330,5,ambiente aconchegante comida deliciosa,,2,0,0,0,0,7,0,0,0,0,0,0,1
330,5,melhor bolo região atendimento excepcional comun dayan excelente profissional,,1,0,1,0,0,7,0,0,0,0,0,0,0
330,5,ambiente agradavel ótima comida preço acessível,,4,2,0,0,0,5,0,0,0,0,0,1,1
330,5,null,,5,2,0,0,0,7,0,0,0,0,0,0,1
365,5,tempos filha trabalha região falava bolo crocante nutella hoje viemos experimentar cakess virou doceria preferida paulo bolo maravilhoso diferente sabor qualidade ingrediente afeto fazer história linda coragem boas escolhas dedicação nítida competência povoa ambiente acolhedor confortável bom gosto tudo valeu pena voltarei muitas vezes dúvida,,1,0,0,0,0,3,0,0,0,0,0,0,1
365,5,amo cakess doces incomparáveis serviço excelente,,7,0,0,0,0,13,0,0,0,0,0,0,1
365,5,melhores bolos paulo molhadinhos ponto enjoativo ingredientes qualidade ótimo atendimento ambiente agradável recomendo,,2,0,0,0,0,13,0,0,0,0,0,0,1
365,5,bom ótimo atendimento,,21,3,0,0,0,14,67,0,0,0,0,0,0
365,5,melhor bolo paulo lugar super aconchegante atendimento super especial,,6,0,4,0,0,39,0,0,0,0,0,0,0
365,5,amo cakess melhor bolo paulo,,3,0,1,0,0,7,0,0,0,0,0,0,0
365,5,ambiente agradável qualidade doces boa,,6,4,0,0,0,208,6,0,0,0,1,0,0
365,5,ambiente bacana descontraído bolos sensacionais altamente recomendável,,4,9,0,0,0,207,1,0,0,0,0,0,0
365,5,comida deliciosa serviço atencioso impecável,,2,0,0,0,0,7,0,0,0,0,0,0,1
365,5,fazer review salivei desejando comer novamente bolinho cenoura melhor cobertura brigadeiro quentinha vida curte doce cakess parada obrigatória além disso atendimento excelente decoração graça espaço bem amplo ainda boa variedade bolos doces bom demais atualizei foto sobremesa gostosona provei dias,,211,11,413,43,0,307,2,0,1,0,6,0,0
365,5,null,,2,1,0,0,0,8,0,0,0,0,0,0,1
365,5,amo,,6,3,0,0,0,65,0,0,0,0,0,0,0
365,5,local maravilhoso funcionários educados dispostos ajudar além pães incríveis,,29,49,0,0,0,255,0,0,0,0,0,3,0
365,1,péssima experiência chegarmos demorou pra sermos atendidos atendimento especificamos queríamos dentre pedidos pão artesanal chapa requeijão entrada atendente após longa demora trouxe pães casquinha requeijão dizendo terem ficado chapa tudo bem oi assim td bem né pedimos pra refazer novamente veio aparência nojenta totalmente queimada tentamos comer condições pão absolutamente encharcado muita gordura reclamamos atendente novamente defendeuse sendo algo pessoal afirmava pão assim requeijão assim queimado assim etc afirmou gordura pão apertei saiu óleo frente daí revelou colocam manteiga pra fixar requeijão terrível cafés chegaram menos metade xícaras sabor bem ruim pedaço bolo côco tão doce primeiro pedaço deu azia desgramada dois dois cafés ruins pão chapa horroroso gorduroso queimado requeijão pedaço bolo côco extremamente doce pagamos quase r 5000 lugar pra ficar ruim melhorar botecobar esquina ofereceria pão chapa melhor além tudo relatado funcionários ficavam encarando rindo tempo todo sentimos constrangidos jamais desejaremos recomendaríamos local pra ninguém pra inimigo,,108,27,62,0,0,43,2,0,0,0,0,13,0
365,5,aconchegante comida nota 10 nada ruim lá,,97,122,196,3,0,3755,0,0,1,0,16,5,0
365,5,comida maravilhosa,,4,1,0,0,0,12,0,0,0,0,0,0,0
365,5,ótimos doces,,1,0,0,0,0,7,0,0,0,0,0,0,1
365,5,otimo,,3,2,0,0,0,38,0,0,0,0,0,0,0
365,5,simplesmente maravilhoso,,1,4,0,0,0,10,0,0,0,0,0,0,1
365,5,excelente bolo maravilhoso tostada tomate cogumelos excelente,,17,5,0,0,0,147,0,0,0,0,0,1,0
365,5,sensacional sempre vou durante tarde tomar café claro saborear bolo cenoura vulcão,,8,0,0,0,0,7,0,0,0,0,0,0,1
365,5,maravilhosa melhor paulo recomendo especial chefe,,4,1,0,0,0,18,0,0,0,0,0,0,0
365,5,tudo maravilhoso doces maravilhosos bolo gelado coco sabor infância,,167,21,1579,18,0,2247,0,0,0,0,15,10,0
365,5,null,,14,1,5,0,0,122,0,0,0,0,0,0,0
365,5,lugar maravilhoso muitas opções,,11,39,0,0,0,25,0,0,0,0,0,0,0
365,5,melhor confeitaria paulo brunch surreal porções justas pratos lindos saborosos ambiente extremante agradável vai vira fã irei vezes família,,2,0,0,0,0,7,0,0,0,0,0,0,1
365,5,comida incrivelmente boa adendo bolos doce medida certa saboroso,,19,11,4,0,0,82,2,0,0,0,0,0,0
365,1,null,,0,1,0,0,0,3,0,0,0,0,0,0,1
365,1,null,,36,30,0,0,0,13,0,0,0,0,0,0,0
365,5,null,,35,36,40,0,0,11,0,0,0,0,0,2,0
365,5,null,,201,367,593,48,0,714,1,0,2,0,52,63,0
365,5,tudo delicioso queijo quente perfeito chocolate quente bom fatia bolo casadinho sensacional bem equilibrado,,7,67,40,0,0,668,0,0,0,0,0,0,0
365,4,null,,0,99,0,0,0,230,0,0,0,0,0,0,0
365,4,null,,2,13,0,0,0,0,0,0,0,0,0,0,1
365,5,lugar maravilhoso atendimento daian excepcional super atencioso todas vez almoço cakess super bem atendida excelente profissional,,1,0,0,0,0,0,0,0,0,0,0,0,1
365,5,daian tratou eficiência rapidez cakess comida gostosa principalmente tortas,,1,0,0,0,0,0,0,0,0,0,0,0,1
365,5,lugar pequeno bonito aconchegante confortável atendentes gentis bolos cookies lindos dá vontade experimentar tudo bolos pedi amiga excelentes doce medida certa deu água boca escrevendo avaliação querendo comer novamente lá café ótimo recomendo ter café tarde doces incríveis quero voltar experimentar outros doces,,76,0,384,1,0,192,3,0,0,0,0,0,0
365,5,cliente desde primeiro dia amo tudooooo,,25,1,1,0,0,22,0,0,0,0,0,0,0
365,5,achei lugar lindo charmoso organizado,,223,22,929,18,1,640,0,0,0,0,9,5,0
365,5,conferir breakfast weekend pedi combos ambiente bem descontraído comida boa atendimento bom,,48,166,288,47,1,1787,0,0,0,0,0,3,0
365,4,null,,8,7,4,0,0,70,0,0,0,0,0,0,0
365,4,lugar bonito ótima infraestrutura vitrine bonita comidas pra comer olhos atendimento deu leve vacilada nada desabone clientes tomam ciência forma bem explícita sobre taxa 1099 caso peçam nota fiscal 0 5 infraestrutura local 5 ambiente climatização 4 decoração arquitetura 5 atendimento serviço prestado 4 preços produtos serviços 3 qualidade produtos serviços 5 variedade produtos serviços 5 recomendado sim,,398,602,1963,413,0,3839,69,0,49,0,5,15,0
365,5,adoro cakess ótimos doces ótimos preços ótimo atendimento ótimo ambiente loja confortável doces excelentes preços justíssimos favorito eterno bombom morando leva morango gigante brigadeiro branco casca chocolate leite redor maravilhoso bolos pote ótimos especial oreo café bom perfeito acompanhar coisas açucaradas recomendo,,280,154,4864,626,0,2255,146,0,21,0,204,7,0
365,5,achei charmoso lugar atendimento bom doce frape ovomaltine deliciosos,,34,8,25,1,0,298,0,0,0,0,0,0,0
365,5,conhecer cakess indicada amiga adorei lugar doces acompanhada comemos bolo 4 leites limone bolo brigadeiro morango além limonada spritz tudo saboroso valeu pena visita pra completar atendimento primoroso dona gabi super atenciosa conosco experiência incrível,,56,5,0,0,0,21,0,0,0,0,0,0,0
365,5,confeiteira sempre quis conhecer local geralmente experimento paladar crítico pois existe muita coisa ruim aí nome experimentei cookie limão marshmallow delicioso obviamente doce alguém viu marshmallow doce rs limão equilibra perfeitamente ficou incrível experimentei café gelado incrível melhores provei sendo fã café pra viagem levei famoso bolo nutella crocante impecável úmido medida certa afinal bolo torta né mistura nutella chocolate meio amargo crocância além equilibrarcriam experiência especial paladar fim menos importante banoffe zero enjoativo chantilly super levinho suaviza doce leite vale super pena,,17,0,9,0,0,16,15,0,0,0,0,0,0
365,5,melhor doceria atendimento nota mil,,2,0,0,0,0,6,0,0,0,0,0,0,0
365,5,null,,8,47,0,0,0,317,1,0,4,0,0,0,0
365,5,cakess praticamente religião aqui casa melhores doces sp longe bolo chocolate doce medida cenoura brigadeiro molhadinho red velvet melhor comi virou obrigatório aniversários família ouço reclamações mudo sabor cookies show parte comida decepciona ovos rancheiros preferidos molho delícia única queixa ter cakess aqui perdizes kkkk,,11,1,6,0,0,9,1,0,0,0,0,0,0
365,5,atendimento excelente comida deliciosa doces divinos pedir chega impecável,,5,41,0,0,0,663,0,0,0,0,0,0,0
365,5,melhores bolos comi vida come cakess nunca esquece,,7,0,0,0,0,22,0,0,0,0,0,0,1
